    0  start
    1  call_global    UncacheAllDLLs
    2  call_global    CacheDLL, "ows1p.rsc"
    3  set            kOMFontNormal, 0
    4  set            kOMFontBold, 1
    5  set            kOMFontItalic, 2
    6  set            kOMFontUnderlined, 4
    7  set            kNormalCursor, 25
    8  set            kHotCursor, 26
    9  set            kFingerCursor, 27
   10  set            kOpenHandCursor, 28
   11  set            kClosedHandCursor, 29
   12  set            kNorthCursor, 30
   13  set            kEastCursor, 31
   14  set            kWestCursor, 32
   15  set            kSouthCursor, 33
   16  set            kNorthWestCursor, 34
   17  set            kNorthEastCursor, 35
   18  set            kSouthWestCursor, 36
   19  set            kSouthEastCursor, 37
   20  set            kHourglassCursor, 38
   21  set            kCairo1BMusicID, 30515
   22  set            kCairo2BMusicID, 30516
   23  set            kCairo3BMusicID, 30517
   24  set            kOasis1BMusicID, 30518
   25  set            kOasis2BMusicID, 30519
   26  set            kOasis3BMusicID, 30520
   27  set            kPyramid1BMusicID, 30521
   28  set            kPyramid2BMusicID, 30522
   29  set            kPyramid3BMusicID, 30523
   30  set            kPMChooseActButtonID, 5
   31  set            kBlinkMinTime, 3
   32  set            kBlinkMaxTime, 5
   33  set            kFidgetMinTime, 45
   34  set            kFidgetMaxTime, 60
   35  set            kTrue, 1
   36  set            kFalse, 0
   37  set            kOn, 1
   38  set            kOff, 0
   39  set            kScreenWidth, 640
   40  set            kScreenHeight, 480
   41  set            kUseAOCoords, 11111
   42  set            kNumCRounds, 5
   43  set            kNumItemsPerCRound, 12
   44  set            kNumCStatueDatasets, 10
   45  set            kNumORounds, 5
   46  set            kNumItemsPerORound, 12
   47  set            kBackpackDef, 1
   48  set            kMaxItemsInBackpack, 12
   49  set            kMaxItemsInWS, 6
   50  set            kMaxItemsInHub, 12
   51  set            kMaxItemW, 36
   52  set            kMaxItemH, 28
   53  set            kCGlyphStart, 1
   54  set            kCGlyphEnd, 12
   55  set            kGemStart, 13
   56  set            kGemEnd, 28
   57  set            kItemInBPSfxID, 30524
   58  set            kItemPickUpSfxID, 30525
   59  set            openBackpack, 0
   60  set            closedBackpack, 0
   61  set            closedBackpackName, 0
   62  set            objectIndex, 1
   63  set            toBackpackOnly, 1

   64  sub            pInitObjectsAndBackpack@694, toBackpack, backpackName
   65  loop           i, 1, kMaxItemsInWS
   66  loop_test      i, 1, kMaxItemsInWS
   67  jump_if_false  -> 74
   68  get_prop       gPort, itemPresent, i, objectToDisplay
   69  if             (objectToDisplay#0)
   70  jump_if_false  -> 73
   71  call           pDisplayObject@707, kFalse
   72  end
   73  jump           -> 66
   74  set            toBackpackOnly, toBackpack
   75  set            closedBackpackName, backpackName
   76  return

   77  sub            pDisplayObject@707, animate
   78  if             (objectBoxW>kMaxItemW)
   79  jump_if_false  -> 83
   80  call_global    RandomNumber, 1, (objectBoxW-kMaxItemW)
   81  set            xOff, $result
   82  jump           -> 85
   83  end
   84  set            xOff, 0
   85  set            ox, (objectBoxX+xOff)
   86  if             (objectBoxH>kMaxItemH)
   87  jump_if_false  -> 91
   88  call_global    RandomNumber, 1, (objectBoxH-kMaxItemH)
   89  set            yOff, $result
   90  jump           -> 93
   91  end
   92  set            yOff, 0
   93  set            oy, (objectBoxY+yOff)
   94  set            object.objectIndex, RAnimation, ox, oy, objectAOIDs.objectToDisplay
   95  set_prop       object.objectIndex, "z", objectZ
   96  set_prop       object.objectIndex, userData, (" "+ox+"#"+oy+":"+objectToDisplay)
   97  set_prop       object.objectIndex, "mouseDown", eObjectPickedUp@764
   98  set_prop       object.objectIndex, "mouseUp", eObjectDropped@768
   99  send           object.objectIndex, setAOCursor, kOpenHandCursor, kClosedHandCursor
  100  if             animate
  101  jump_if_false  -> 113
  102  send           object.objectIndex, play
  103  set            port, RWorldPort, RWorldPort
  104  get_prop       port, currentLocation, location
  105  delete         port
  106  if             ((location="CWS1")+(location="CWS2")+(location="CWS3")+(location="CWS4"))
  107  jump_if_false  -> 110
  108  call_global    PlaySound, 1000
  109  jump           -> 112
  110  end
  111  call_global    PlaySound, 11000
  112  end
  113  set            objectIndex, (objectIndex+1)
  114  return

  115  sub            pNewObjectAtLocation@745, newID
  116  send           gPort, addObject, newID
  117  set            objectToDisplay, newID
  118  call           pDisplayObject@707, kTrue
  119  return

  120  sub            eBackpackOpened@750
  121  if             (openBackpack=0)
  122  jump_if_false  -> 130
  123  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  124  set_prop       openBackpack, closed, eBackpackClosed@761
  125  if             (toBackpackOnly=0)
  126  jump_if_false  -> 129
  127  set_prop       openBackpack, objectDropped, eBackpackObjectDropped
  128  end
  129  end
  130  return

  131  sub            eBackpackClosed@761
  132  set            openBackpack, 0
  133  return

  134  sub            eObjectPickedUp@764
  135  set_prop       $1, "z", 10000
  136  call_global    PlaySound, kItemPickUpSfxID
  137  return

  138  sub            eObjectDropped@768
  139  get_prop       $1, userData, ud
  140  set            p1, ("#"@ud)
  141  set            p2, (":"@ud)
  142  set            t2, (p1-1)
  143  set            ox, ud|1|t2
  144  set            t1, (p1+1)
  145  set            t2, (p2-p1-1)
  146  set            oy, ud|t1|t2
  147  set            t1, (p2+1)
  148  set            id, ud|t1
  149  set_prop       $1, "z", objectZ
  150  if             (toBackpackOnly=1)
  151  jump_if_false  -> 196
  152  if             (openBackpack#0)
  153  jump_if_false  -> 177
  154  call_global    IntersectTest, "RECEIVER", "openBackpack"
  155  set            test, $result
  156  if             (test=1)
  157  jump_if_false  -> 160
  158  send           openBackpack, addObject, id
  159  jump           -> 176
  160  end
  161  if             (closedBackpack#0)
  162  jump_if_false  -> 174
  163  get_prop       closedBackpack, visible, test
  164  if             (test=1)
  165  jump_if_false  -> 173
  166  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  167  set            test, $result
  168  if             (test=1)
  169  jump_if_false  -> 172
  170  send           openBackpack, addObject, id
  171  end
  172  end
  173  jump           -> 176
  174  end
  175  set            test, 0
  176  jump           -> 195
  177  end
  178  if             (closedBackpack#0)
  179  jump_if_false  -> 193
  180  get_prop       closedBackpack, visible, test
  181  if             (test=1)
  182  jump_if_false  -> 192
  183  call_global    IntersectTest, "RECEIVER", "closedBackpack"
  184  set            test, $result
  185  if             (test=1)
  186  jump_if_false  -> 191
  187  set            openBackpack, RBackPack, backpackX, backpackY, backpackZ
  188  send           openBackpack, addObject, id
  189  set            openBackpack, 0
  190  end
  191  end
  192  jump           -> 195
  193  end
  194  set            test, 0
  195  jump           -> 198
  196  end
  197  set            test, 0
  198  if             (test=1)
  199  jump_if_false  -> 208
  200  get_prop       $1, name, Name
  201  set            p, (1+"."@Name)
  202  set            n, Name|p
  203  delete         object.n
  204  send           gPort, removeObjectFromLocation, id
  205  set_prop       gPort, itemPlacedInBackpack, kTrue
  206  call_global    PlaySound, kItemInBPSfxID
  207  jump           -> 211
  208  end
  209  set_prop       $1, x, ox
  210  set_prop       $1, y, oy
  211  return

  212  sub            globalInit@212
  213  set            gCurLocation, 0
  214  set            laptrap, 0
  215  set            gPort, RWorldPort, RWorldPort
  216  set            gScenePort, RScenePort, RScenePort
  217  return

  218  sub            globalDispose@218
  219  delete         gPort
  220  delete         gScenePort
  221  return

  222  sub            gOpenLaptrap@222
  223  if             (laptrap#0)
  224  jump_if_false  -> 227
  225  set_prop       laptrap, visible, kFalse
  226  end
  227  if             (gCurLocation=0)
  228  jump_if_false  -> 231
  229  set            gLaptrap, RLapTrap, 10000
  230  jump           -> 233
  231  end
  232  set            gLaptrap, RLapTrap, 10000, gCurLocation
  233  set_prop       gLaptrap, closed, gCloseLaptrap@236
  234  set_prop       gLaptrap, locationSelected, eExitToMapLoc@1546
  235  return

  236  sub            gCloseLaptrap@236
  237  if             (laptrap#0)
  238  jump_if_false  -> 241
  239  set_prop       laptrap, visible, kTrue
  240  end
  241  delete         gLaptrap
  242  return

  243  sub            gNewGame@243
  244  call_global    RandomNumber, 1, kNumCStatueDatasets
  245  set_prop       gPort, CStatueDataset, $result
  246  return

  247  sub            gGameCompleted@247
  248  send           gPort, newGame
  249  get_prop       gPort, CStatueDataset, curDataset
  250  set            curDataset, (curDataset+1)
  251  if             (curDataset>kNumCStatueDatasets)
  252  jump_if_false  -> 255
  253  set            curDataset, 1
  254  end
  255  set_prop       gPort, CStatueDataset, curDataset
  256  set_prop       gPort, CLOC01StatueUp, 0
  257  set_prop       gPort, CBA2OpenVisitedCount, 0
  258  set_prop       gPort, "CMALevel", 0
  259  set_prop       gPort, "CMASolved", 0
  260  set_prop       gPort, "PLOC2VisitedCount", 0
  261  set_prop       gPort, "OMASolved", 0
  262  set_prop       gPort, "OMAPracModeEntryCount", 0
  263  set_prop       gPort, "OMALevel", 0
  264  loop           i, 1, 4
  265  loop_test      i, 1, 4
  266  jump_if_false  -> 269
  267  set_prop       gPort, ("OMAGatorDown"+i), 0
  268  jump           -> 265
  269  set_prop       gPort, "PWS2CompletedCount", 0
  270  set_prop       gPort, "PWS2Round1visits", 0
  271  set_prop       gPort, "PWS2Round2visits", 0
  272  set_prop       gPort, "PWS2Round3visits", 0
  273  set_prop       gPort, "PWS2Round4visits", 0
  274  return
  275  set            kFontName, "Chicago"
  276  set            kFontSize, 14
  277  set            kFontStyle, kOMFontNormal
  278  set            kBlockColorIndex, 1
  279  set            kProblemColorIndex, 11
  280  set            kDatasetCount, 396
  281  set            columnHeight.1, 9
  282  set            columnHeight.2, 9
  283  set            columnHeight.3, 9
  284  set            columnHeight.4, 7
  285  set            columnHeight.5, 7
  286  set            columnHeight.6, 7
  287  set            columnHeight.7, 8
  288  set            columnHeight.8, 8
  289  set            columnHeight.9, 8
  290  set            columnHeight.10, 7
  291  set            columnHeight.11, 7
  292  set            columnHeight.12, 7
  293  set            columnHeight.13, 5
  294  set            columnHeight.14, 5
  295  set            columnHeight.15, 5
  296  set            columnHeight.16, 6
  297  set            columnHeight.17, 6
  298  set            columnHeight.18, 6
  299  set            columnHeight.19, 8
  300  set            columnHeight.20, 8
  301  set            columnHeight.21, 8
  302  set            columnHeight.22, 6
  303  set            columnHeight.23, 6
  304  set            columnHeight.24, 6
  305  set            columnHeight.25, 5
  306  set            columnHeight.26, 5
  307  set            columnHeight.27, 5
  308  set            columnHeight.28, 7
  309  set            columnHeight.29, 7
  310  set            columnHeight.30, 7
  311  set            columnHeight.31, 6
  312  set            columnHeight.32, 6
  313  set            columnHeight.33, 6
  314  set            columnHeight.34, 5
  315  set            columnHeight.35, 5
  316  set            columnHeight.36, 5
  317  set            columnHeight.37, 6
  318  set            columnHeight.38, 6
  319  set            columnHeight.39, 6
  320  set            columnHeight.40, 7
  321  set            columnHeight.41, 7
  322  set            columnHeight.42, 7
  323  set            columnHeight.43, 9
  324  set            columnHeight.44, 9
  325  set            columnHeight.45, 9
  326  set            columnHeight.46, 5
  327  set            columnHeight.47, 5
  328  set            columnHeight.48, 5
  329  set            columnHeight.49, 7
  330  set            columnHeight.50, 7
  331  set            columnHeight.51, 7
  332  set            columnHeight.52, 5
  333  set            columnHeight.53, 5
  334  set            columnHeight.54, 5
  335  set            columnHeight.55, 6
  336  set            columnHeight.56, 6
  337  set            columnHeight.57, 6
  338  set            columnHeight.58, 8
  339  set            columnHeight.59, 8
  340  set            columnHeight.60, 8
  341  set            columnHeight.61, 9
  342  set            columnHeight.62, 9
  343  set            columnHeight.63, 9
  344  set            columnHeight.64, 7
  345  set            columnHeight.65, 7
  346  set            columnHeight.66, 7
  347  set            columnHeight.67, 9
  348  set            columnHeight.68, 9
  349  set            columnHeight.69, 9
  350  set            columnHeight.70, 8
  351  set            columnHeight.71, 8
  352  set            columnHeight.72, 8
  353  set            columnHeight.73, 6
  354  set            columnHeight.74, 6
  355  set            columnHeight.75, 6
  356  set            columnHeight.76, 9
  357  set            columnHeight.77, 9
  358  set            columnHeight.78, 9
  359  set            columnHeight.79, 6
  360  set            columnHeight.80, 6
  361  set            columnHeight.81, 6
  362  set            columnHeight.82, 9
  363  set            columnHeight.83, 9
  364  set            columnHeight.84, 9
  365  set            columnHeight.85, 6
  366  set            columnHeight.86, 6
  367  set            columnHeight.87, 6
  368  set            columnHeight.88, 7
  369  set            columnHeight.89, 7
  370  set            columnHeight.90, 7
  371  set            columnHeight.91, 6
  372  set            columnHeight.92, 6
  373  set            columnHeight.93, 6
  374  set            columnHeight.94, 8
  375  set            columnHeight.95, 8
  376  set            columnHeight.96, 8
  377  set            columnHeight.97, 6
  378  set            columnHeight.98, 6
  379  set            columnHeight.99, 6
  380  set            columnHeight.100, 9
  381  set            columnHeight.101, 9
  382  set            columnHeight.102, 9
  383  set            columnHeight.103, 8
  384  set            columnHeight.104, 8
  385  set            columnHeight.105, 8
  386  set            columnHeight.106, 9
  387  set            columnHeight.107, 9
  388  set            columnHeight.108, 9
  389  set            columnHeight.109, 6
  390  set            columnHeight.110, 6
  391  set            columnHeight.111, 6
  392  set            columnHeight.112, 9
  393  set            columnHeight.113, 9
  394  set            columnHeight.114, 9
  395  set            columnHeight.115, 7
  396  set            columnHeight.116, 7
  397  set            columnHeight.117, 7
  398  set            columnHeight.118, 9
  399  set            columnHeight.119, 9
  400  set            columnHeight.120, 9
  401  set            columnHeight.121, 4
  402  set            columnHeight.122, 4
  403  set            columnHeight.123, 4
  404  set            columnHeight.124, 5
  405  set            columnHeight.125, 5
  406  set            columnHeight.126, 5
  407  set            columnHeight.127, 4
  408  set            columnHeight.128, 4
  409  set            columnHeight.129, 4
  410  set            columnHeight.130, 7
  411  set            columnHeight.131, 7
  412  set            columnHeight.132, 7
  413  set            columnHeight.133, 6
  414  set            columnHeight.134, 6
  415  set            columnHeight.135, 6
  416  set            columnHeight.136, 9
  417  set            columnHeight.137, 9
  418  set            columnHeight.138, 9
  419  set            columnHeight.139, 8
  420  set            columnHeight.140, 8
  421  set            columnHeight.141, 8
  422  set            columnHeight.142, 7
  423  set            columnHeight.143, 7
  424  set            columnHeight.144, 7
  425  set            columnHeight.145, 6
  426  set            columnHeight.146, 6
  427  set            columnHeight.147, 6
  428  set            columnHeight.148, 8
  429  set            columnHeight.149, 8
  430  set            columnHeight.150, 8
  431  set            columnHeight.151, 9
  432  set            columnHeight.152, 9
  433  set            columnHeight.153, 9
  434  set            columnHeight.154, 5
  435  set            columnHeight.155, 5
